Name,Created by,Last edited by,Tags,URL,status
LRSD,김현식,현식 김,knowledge base,https://youtu.be/emObTucGMOA,completed
B2B 프로덕트 매니지먼트 스토리: 고객이 진짜로 관심 두는 문제 발견하기,김현식,현식 김,article/lecture,https://getliner.com/ko/picked-by-liner/reader-mode?url=https%3A%2F%2Fsonujung.com%2Fhow-the-b2b-product-destined-to-fail,completed
[GnB 트렌드 세미나] 게임과 Al,현식 김,현식 김,article/lecture,,completed
"생성 AI, 인공지능의 한계를 극복하다",김현식,현식 김,article/lecture,,completed
"Generative AI, HAI perspectives",김현식,현식 김,article/lecture,,completed
로컬 갭이 적은 생성 ai 어플리케이션 시장,김현식,현식 김,article/lecture,https://zdnet.co.kr/view/?no=20230228233805,completed
take into account before PPTing,김현식,현식 김,knowledge base,,completed
terminology,김현식,현식 김,knowledge base,,completed
B2B sales strategy,김현식,현식 김,knowledge base,,completed
LORA,김현식,현식 김,knowledge base,https://replicate.com/blog/lora-faster-fine-tuning-of-stable-diffusion,completed
Control Net,김현식,현식 김,knowledge base,https://tilnote.io/pages/63f4599e11b3e6121ff4701a,completed
오픈이노베이션,김현식,현식 김,knowledge base,,completed
다양한 가설 검증 방법,김현식,현식 김,knowledge base,,completed
“지적인 행위의 대량생산 시대”,현식 김,현식 김,knowledge base,https://youtu.be/eCKS_etvZyI?t=987,completed
BARD,현식 김,현식 김,knowledge base,https://youtu.be/GsM3NAVtbbE,completed
Z세대 긍융앱 현황,현식 김,현식 김,knowledge base,https://zdnet.co.kr/view/?no=20230321154520&utm_source=oneoneone,completed
Free tools for marketers,현식 김,현식 김,knowledge base,https://digiq.stibee.com/p/55/?utm_source=oneoneone,completed
Visual Chat GPT,현식 김,현식 김,knowledge base,,completed
new Bing,현식 김,현식 김,knowledge base,,completed
다다음,현식 김,현식 김,knowledge base,https://image.zdnet.co.kr/2023/03/20/ada380c838965ad407c3da4cb03a74fd.jpg,completed
AI로 UI/UX 디자인하기,현식 김,현식 김,knowledge base,https://yozm.wishket.com/magazine/detail/1905/,completed
GPT-4,현식 김,현식 김,knowledge base,https://jiho-ml.com/gpt-four/,completed
생성 AI x 마케팅 사례,현식 김,현식 김,knowledge base,https://brunch.co.kr/@emforce/750,completed
제품 출시 전에 꼭 체크할 것,현식 김,현식 김,knowledge base,https://maily.so/productlab/posts/3e4a0f43?utm_source=oneoneone,completed
ChatGPT 플러그인,현식 김,현식 김,knowledge base,https://api.oneoneone.kr/contents/r/e6d492ca?_gl=1*2x8suu*_ga*NTg1NTc5MDcwLjE2Nzk2MjE5MjA.*_ga_D4K4YFQXR2*MTY3OTg4NDgzNi40LjEuMTY3OTg4NjA4My41MS4wLjA.,completed
AI와 웹툰 작가가 공존하려면,현식 김,현식 김,knowledge base,,completed
“미래의 AI가 가져올 게임 분야의 혁신적 변화” 강연 정리,현식 김,현식 김,knowledge base,https://www.grownbetter.com/program/802?product=794&fbclid=IwAR2D5kJ9MqlCcwC21G49bYygtFE6xYnpV60aUAArjboS0PXMq12oDwd2h4s&mibextid=Zxz2cZ,completed
Freeterprise business model,현식 김,현식 김,knowledge base,https://navdeepyadav.medium.com/31-startup-business-models-you-must-know-with-examples-c0107fa33b17,completed
일반사용자를 대상으로 한다면: 본디처럼,현식 김,현식 김,knowledge base,,completed
메타크래프트 워크플로우,현식 김,현식 김,knowledge base,,completed
useful channels,김현식,현식 김,knowledge base,,completed
"생성 AI, 제 2의 기계 시대",현식 김,현식 김,article/lecture,,completed
20230302,김현식,현식 김,todo,,completed
20230303,김현식,현식 김,todo,,completed
20230306,김현식,현식 김,todo,,completed
20230307,김현식,현식 김,todo,,completed
20230308,김현식,현식 김,todo,,completed
20230309,김현식,현식 김,todo,,completed
20230310,김현식,현식 김,todo,,completed
20230313,김현식,현식 김,todo,,completed
20230314,김현식,현식 김,todo,,completed
20230315,현식 김,현식 김,todo,,completed
20230316,현식 김,현식 김,todo,,completed
20230317,현식 김,현식 김,todo,,completed
20230320,현식 김,현식 김,todo,,completed
20230321,현식 김,현식 김,todo,,completed
20230322,현식 김,현식 김,todo,,completed
20230323,현식 김,현식 김,todo,,completed
20230324,현식 김,현식 김,todo,,completed
20230327,현식 김,현식 김,todo,,completed
20230328,현식 김,현식 김,todo,,completed
20230329,현식 김,현식 김,todo,,completed
20230330,현식 김,현식 김,todo,,completed
20230331,현식 김,현식 김,todo,,completed
20230403,현식 김,현식 김,todo,,completed
20230404,현식 김,현식 김,todo,,completed
20230405,현식 김,현식 김,todo,,completed
20230406,현식 김,현식 김,todo,,completed
20230407,현식 김,현식 김,todo,,completed
20230410,현식 김,현식 김,todo,,completed
20230411,현식 김,현식 김,todo,,completed
20230412,현식 김,현식 김,todo,,completed
20230413,현식 김,현식 김,todo,,completed
20230414,현식 김,현식 김,todo,,completed
20230417,현식 김,현식 김,todo,,completed
20230418,현식 김,현식 김,todo,,completed
20230419,현식 김,현식 김,todo,,completed
20230420,현식 김,현식 김,todo,,completed
20230421,현식 김,현식 김,todo,,completed
20230424,현식 김,현식 김,todo,,completed
20230425,현식 김,현식 김,todo,,completed
20230426,현식 김,현식 김,todo,,completed
20230427,현식 김,현식 김,todo,,completed
20230428,현식 김,현식 김,todo,,completed
20230502,현식 김,현식 김,todo,,completed
20230508,현식 김,현식 김,todo,,completed
20230509,현식 김,현식 김,todo,,completed
20230510,현식 김,현식 김,todo,,completed
20230511,현식 김,현식 김,todo,,completed
20230512,현식 김,현식 김,todo,,completed
20230515,현식 김,현식 김,todo,,completed
"20230516, 20230517",현식 김,현식 김,todo,,completed
20230518,현식 김,현식 김,todo,,completed
20230519,현식 김,현식 김,todo,,completed
20230522,현식 김,현식 김,todo,,completed
"20230523, 20230524",현식 김,현식 김,todo,,completed
"20230525, 20230526",현식 김,현식 김,todo,,completed
20230530,현식 김,현식 김,todo,,completed
20230601,현식 김,현식 김,todo,,completed
20230602,현식 김,현식 김,todo,,completed
20230605,현식 김,현식 김,todo,,completed
20230607,현식 김,현식 김,todo,,completed
20230608,현식 김,현식 김,todo,,completed
20230609,현식 김,현식 김,todo,,completed
20230612,현식 김,현식 김,todo,,completed
20230613,현식 김,현식 김,todo,,completed
20230614~20230616,현식 김,현식 김,todo,,completed
20230619,현식 김,현식 김,todo,,completed
20230620~,현식 김,현식 김,todo,,completed
20230302,김현식,현식 김,dailyscrum/meeting,,completed
20230303,김현식,현식 김,dailyscrum/meeting,,completed
20230306 Weekly planning,김현식,현식 김,dailyscrum/meeting,,completed
20230307,김현식,현식 김,dailyscrum/meeting,,completed
20230308,김현식,현식 김,dailyscrum/meeting,,completed
20230310 웹소설 관련 미팅,김현식,현식 김,dailyscrum/meeting,,completed
20230313 weekly planning,김현식,현식 김,dailyscrum/meeting,,completed
20230314,김현식,현식 김,dailyscrum/meeting,,completed
20230315,현식 김,현식 김,dailyscrum/meeting,,completed
20230316,현식 김,현식 김,dailyscrum/meeting,,completed
20230317,현식 김,현식 김,dailyscrum/meeting,,completed
20230320,현식 김,현식 김,dailyscrum/meeting,,completed
20230321,현식 김,현식 김,dailyscrum/meeting,,completed
20230322,현식 김,현식 김,dailyscrum/meeting,,completed
20230324,현식 김,현식 김,dailyscrum/meeting,,completed
20230327 weekly planning,현식 김,현식 김,dailyscrum/meeting,,completed
20233028,현식 김,현식 김,dailyscrum/meeting,,completed
20230329,현식 김,현식 김,dailyscrum/meeting,,completed
20230330,현식 김,현식 김,dailyscrum/meeting,,completed
20230403,현식 김,현식 김,dailyscrum/meeting,,completed
20230404,현식 김,현식 김,dailyscrum/meeting,,completed
20230405,현식 김,현식 김,dailyscrum/meeting,,completed
20230406,현식 김,현식 김,dailyscrum/meeting,,completed
202304월초 정진 x 승제 x 현식,현식 김,현식 김,dailyscrum/meeting,,completed
20230407,현식 김,현식 김,dailyscrum/meeting,,completed
20230410,현식 김,현식 김,dailyscrum/meeting,,completed
20230410 연구개발섹션 X B2B guild,현식 김,현식 김,dailyscrum/meeting,,completed
20230411 with 승제님,현식 김,현식 김,dailyscrum/meeting,,completed
20230412 1on1 with 준선님,현식 김,현식 김,dailyscrum/meeting,,completed
20230412 1on1 with 수현님,현식 김,현식 김,dailyscrum/meeting,,completed
20230413,현식 김,현식 김,dailyscrum/meeting,,completed
20230414,현식 김,현식 김,dailyscrum/meeting,,completed
20230417 weekly meeting,현식 김,현식 김,dailyscrum/meeting,,completed
20230420 장표 최적화 방안,현식 김,현식 김,dailyscrum/meeting,,completed
20230424 weekly meeting,현식 김,현식 김,dailyscrum/meeting,,completed
20230425,현식 김,현식 김,dailyscrum/meeting,,completed
Daily Scrum 및 주간 스프린트,김현식,현식 김,routine,,completed
Useful Tips,김현식,현식 김,routine,,completed
라이언로켓,김현식,현식 김,routine,,completed
Slack guide,김현식,현식 김,routine,,completed
연락처 DB 조사,김현식,현식 김,routine,,completed
인바운드 체크,현식 김,현식 김,routine,,completed
생성형 AI PPT,김현식,현식 김,suggestion,,completed
교육 출판 가치 suggestion,김현식,현식 김,suggestion,,completed
교육 컨텐츠 기업 hooking 가설,김현식,현식 김,suggestion,,completed
승제님 제안,김현식,현식 김,suggestion,,completed
인터뷰 template,현식 김,현식 김,인터뷰/외부미팅,,completed
웹소설 일러스트 인터뷰 기획,김현식,현식 김,인터뷰/외부미팅,,completed
20230309 조아라 미팅의 건 by 승제님,김현식,현식 김,인터뷰/외부미팅,,completed
20230314 채은님의 이야기,김현식,현식 김,인터뷰/외부미팅,,completed
20230315 캔디스 작가님의 이야기,현식 김,현식 김,인터뷰/외부미팅,,completed
20230315 메타크래프트 미팅  by 승제님 정리 by 준형님,현식 김,현식 김,인터뷰/외부미팅,,completed
20230323 한국만화영상진흥원 미팅 by 승제님,현식 김,현식 김,인터뷰/외부미팅,,completed
20230323 메타크래프트 요청사항,현식 김,현식 김,인터뷰/외부미팅,,completed
20230324 스토리작 by 승제님,현식 김,현식 김,인터뷰/외부미팅,,completed
3D 인테리어 디자이너 인터뷰 기획,현식 김,현식 김,인터뷰/외부미팅,,completed
게임 일러스트레이터 인터뷰 기획,현식 김,현식 김,인터뷰/외부미팅,,completed
20230330 크레노 작가님의 이야기,현식 김,현식 김,인터뷰/외부미팅,https://docs.google.com/spreadsheets/d/1RLFImhCIKGXbOD41IMIdZxXrhgXxP6mZbZHOkKuFEYc/edit#gid=0,completed
게임 3D 모델러 인터뷰 기획,현식 김,현식 김,인터뷰/외부미팅,,completed
20230331 Almighty 님의 이야기,현식 김,현식 김,인터뷰/외부미팅,,completed
광고 스토리보드 작가 background research,현식 김,현식 김,인터뷰/외부미팅,,completed
광고 콘티 제작자가 아닌 CD 인터뷰 기획,현식 김,현식 김,인터뷰/외부미팅,,completed
게임 3D 모델러 인터뷰 기획 (현직자),현식 김,현식 김,인터뷰/외부미팅,,completed
20230411 KPR X LionRocket,현식 김,현식 김,인터뷰/외부미팅,,completed
20230413 네이버 커머스 솔루션 마켓 미팅,현식 김,현식 김,인터뷰/외부미팅,,completed
"20230417 김우석 님의 이야기 ",현식 김,현식 김,인터뷰/외부미팅,,completed
그림작가 유정환님 by 준형님,현식 김,현식 김,인터뷰/외부미팅,,completed
"유피웍스 by 승제,준형",현식 김,현식 김,인터뷰/외부미팅,,completed
박채원님 by 안정진,현식 김,현식 김,인터뷰/외부미팅,,completed
[웹소설PD]대원씨아이 웹소설 PD님,현식 김,현식 김,인터뷰/외부미팅,,completed
[캐쥬얼미팅]CJ올리브네트웍스,현식 김,현식 김,인터뷰/외부미팅,,completed
20230607 학산문화사,현식 김,현식 김,인터뷰/외부미팅,,completed
웹툰 웹소설 콜드 메일 문구 작성,현식 김,현식 김,suggestion,,completed
광고 시장 콜드 메일 문구 작성,현식 김,현식 김,suggestion,,completed
웹툰 작가를 위한 생성 AI 제안서,현식 김,현식 김,suggestion,,completed
웹소설 일러스트레이터를 위한 생성 AI 제안서,현식 김,현식 김,suggestion,,completed
possible inbound channels,현식 김,현식 김,suggestion,,completed
Tech guild 현황,현식 김,현식 김,routine,,completed
설득하기,현식 김,현식 김,routine,,completed
업종별 서비스 시나리오 작성,김현식,현식 김,routine,,completed
부기능 키우기,현식 김,현식 김,routine,,in progress
B2B 현황,현식 김,현식 김,routine,,completed
Pricing strategy,현식 김,현식 김,routine,,completed
20230425 With 승환님,현식 김,현식 김,dailyscrum/meeting,,completed
20230426,현식 김,현식 김,dailyscrum/meeting,,completed
20230427,현식 김,현식 김,dailyscrum/meeting,,completed
20230428,현식 김,현식 김,dailyscrum/meeting,,completed
20230502,현식 김,현식 김,dailyscrum/meeting,,completed
20230508,현식 김,현식 김,dailyscrum/meeting,,completed
20230508 with 준형,현식 김,현식 김,dailyscrum/meeting,,completed
20230509,현식 김,현식 김,dailyscrum/meeting,,completed
20230510,현식 김,현식 김,dailyscrum/meeting,,completed
20230510 리더회의,현식 김,현식 김,dailyscrum/meeting,,completed
20230512 all-hands,현식 김,현식 김,dailyscrum/meeting,,completed
20230512,현식 김,현식 김,dailyscrum/meeting,,completed
20230512 웹툰 기술 로드맵,현식 김,현식 김,dailyscrum/meeting,,completed
20230515,현식 김,현식 김,dailyscrum/meeting,,completed
20230515 Production X B2B,현식 김,현식 김,dailyscrum/meeting,,completed
20230516,현식 김,현식 김,dailyscrum/meeting,,completed
20230518,현식 김,현식 김,dailyscrum/meeting,,completed
20230522 production X B2B,현식 김,현식 김,dailyscrum/meeting,,completed
20230522 & 20230523,현식 김,현식 김,dailyscrum/meeting,,completed
"20230524 daily scrum (+ OKR meeting, 리더 회의)",현식 김,현식 김,dailyscrum/meeting,,completed
20230525,현식 김,현식 김,dailyscrum/meeting,,completed
20230530,현식 김,현식 김,dailyscrum/meeting,,completed
20230605,현식 김,현식 김,dailyscrum/meeting,,completed
20230607,현식 김,현식 김,dailyscrum/meeting,,completed
20230609,현식 김,현식 김,dailyscrum/meeting,,completed
20230612,현식 김,현식 김,dailyscrum/meeting,,completed
20230613,현식 김,현식 김,dailyscrum/meeting,,completed
20230614,현식 김,현식 김,dailyscrum/meeting,,completed
20230616,현식 김,현식 김,dailyscrum/meeting,,completed
20230619,현식 김,현식 김,dailyscrum/meeting,,completed
20230620,현식 김,현식 김,dailyscrum/meeting,,completed
생성 AI 게임 제작 솔루션 시장 조사,현식 김,현식 김,suggestion,,completed
지금까지 도출된 업무 단위별 세부 기능,현식 김,현식 김,suggestion,,completed
지금까지 도출된 사업화 아이디어,현식 김,현식 김,routine,,completed
지금까지 도출된 니즈,현식 김,현식 김,routine,,completed
my R&R,현식 김,현식 김,routine,,completed
우려 및 반발 정리,현식 김,현식 김,routine,,completed
2/3분기 OKR,현식 김,현식 김,routine,,completed
경쟁사 리서치,현식 김,현식 김,routine,,completed
기술 현황,현식 김,현식 김,routine,,completed
광고•마케팅을 위한 생성 AI 제안서,현식 김,현식 김,suggestion,,completed
광고 시장 콜드 메일 문구 작성,현식 김,현식 김,suggestion,,completed
저작권 대응 전략,현식 김,현식 김,suggestion,,completed
LG 전자와 협업 포인트,현식 김,현식 김,suggestion,,completed
"CJ ENM,LG 유플러스와의 협업",현식 김,현식 김,suggestion,,completed
웹소설/웹툰 시장 전략 방향,현식 김,현식 김,suggestion,,completed
CJ E&M 대응,현식 김,현식 김,suggestion,,completed
삼성생명과 컨택 내역,현식 김,현식 김,suggestion,,completed
스마트스터디 → 접은 듯,현식 김,현식 김,suggestion,,completed
BIMM과의 이야기,현식 김,현식 김,suggestion,,completed
대교,현식 김,현식 김,suggestion,,completed
[MOU/NDA 완료]스토리작 웹소설 표지 및 웹툰 제작 지원 솔루션,현식 김,현식 김,COLABORATION,,completed
[MOU/NDA 완료]크릭앤리버 웹소설 표지 및 웹툰 제작 솔루션,현식 김,현식 김,COLABORATION,,completed
[MOU/NDA 완료]와이랩 웹툰 제작 효율화,현식 김,현식 김,COLABORATION,,completed
[MOU/NDA 협의중]청강대 AI 웹툰 공동 제작 등,현식 김,현식 김,COLABORATION,,completed
[NDA]스튜디오툰,현식 김,현식 김,COLABORATION,,completed
재담미디어 이현세 선생님 그림체,현식 김,현식 김,COLABORATION,,completed
[NDA 완료] 팩트스토리,현식 김,현식 김,COLABORATION,,completed
레트로봇 애니메이션 제작,현식 김,현식 김,COLABORATION,,completed
컬러버스 이미지 합성 API,현식 김,현식 김,COLABORATION,,completed
KT Bridge Lab (일종의 오픈이노베이션),현식 김,현식 김,suggestion,,completed
웹소설 표지 작가와의 콜라보,현식 김,현식 김,suggestion,,completed
Conjoint Analysis 진행,현식 김,현식 김,suggestion,,completed
KB 스타터스,현식 김,현식 김,COLABORATION,,completed
네이버 커머스솔루션 마켓,현식 김,현식 김,COLABORATION,,completed
%E1%84%92%E1%85%A7%E1%86%AB%E1%84%89%E1%85%B5%E1%86%A8%202d0edf3420f249cdbb172f992628537c/20230512%20all-hands%2027db5a05624046b38a20adbbac410289.csv,현식 김,현식 김,COLABORATION,,completed
5~6월 웹툰 전략,현식 김,현식 김,COLABORATION,,completed
"[콜드메일][Paid POC]웹소설 표지를 위한 생성 AI 제안 ",현식 김,현식 김,COLABORATION,,completed
[AI 작가] OiZi아트 작가,현식 김,현식 김,COLABORATION,,completed
Genvas development,현식 김,현식 김,COLABORATION,,completed
3주차 주간보고서,현식 김,현식 김,연세대학교,,completed
재택 실습 일지 20230322,현식 김,현식 김,연세대학교,https://www.hancomdocs.com/home,completed
재택 실습 일지 20230323,현식 김,현식 김,연세대학교,,completed
4주차 주간보고서,현식 김,현식 김,연세대학교,,completed
5주차 주간보고서,현식 김,현식 김,연세대학교,,completed
6주차 KPT / 주간 보고서,현식 김,현식 김,연세대학교,,completed
7주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
8주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
9주차 주간보고서,현식 김,현식 김,연세대학교,,completed
10주차 주간보고서,현식 김,현식 김,연세대학교,,completed
11주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
12주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
13주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
14주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
15주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
16주차 KPT / 주간보고서,현식 김,현식 김,연세대학교,,completed
게임 개발 프로세스 : 네이버 블로그,현식 김,현식 김,protected,https://m.blog.naver.com/elemable/20194531422,completed
메타크래프트 시연 20230330,현식 김,현식 김,protected,,completed
[detail] 수정과 커뮤니케이션을 쉽게 해주는 솔루션,현식 김,현식 김,protected,,completed
[images]시연사진들,현식 김,현식 김,knowledge base,,completed
[웹툰]레이어작업,현식 김,현식 김,knowledge base,https://www.youtube.com/watch?v=LsDNIVqHFYU&t=412s,completed
what is LoRA plugin 전략?,현식 김,현식 김,knowledge base,,completed
이미지 모델 세부 기능,김현식,현식 김,knowledge base,,completed
useful websites,현식 김,현식 김,knowledge base,,completed
useful statistics,현식 김,현식 김,knowledge base,,completed
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,
"스튜디오넘버나인 by 승환,승제님",현식 김,현식 김,인터뷰/외부미팅,https://lionrocket.slack.com/archives/C02GN0KUW6N/p[card-number],completed
today’s todo list,Automation,Automation,,,
today’s todo list,Automation,Automation,,,